issue_key,summary,matched_prefix,output_team_name,status,parsed_date,matched_date_text,quarter_label,sprint_key,included_flag,exclusion_reason,last_refresh_utc
RMM-456,Webstore 2025.05 : 05/08/2025,Webstore,Team Webstore,Done,2025-05-08,05/08/2025,2025-Q2,2025-Q2-S3,yes,,2026-07-16T19:35:58.888Z
RMM-475,Webstore 2025.05.01 : 05/16/2025 HotFix,Webstore,Team Webstore,Done,2025-05-16,05/16/2025,2025-Q2,2025-Q2-S4,yes,,2026-07-16T19:35:58.888Z
RMM-476,Webstore 2025.06 : 05/28/2025,Webstore,Team Webstore,Done,2025-05-28,05/28/2025,2025-Q2,2025-Q2-S4,yes,,2026-07-16T19:35:58.888Z
RMM-499,Webstore 2025.06.01 - 06/13/2025,Webstore,Team Webstore,Done,2025-06-13,06/13/2025,2025-Q2,2025-Q2-S6,yes,,2026-07-16T19:35:58.888Z
RMM-503,Webstore - PS Wedge Deployment: 06/16/2025,Webstore,Team Webstore,Done,2025-06-16,06/16/2025,2025-Q2,2025-Q2-S6,yes,,2026-07-16T19:35:58.888Z
RMM-513,Webstore 2025.07.01 : 06/26/2025,Webstore,Team Webstore,Done,2025-06-26,06/26/2025,2025-Q2,2025-Q2-S6,yes,,2026-07-16T19:35:58.888Z
RMM-504,Webstore 2025.07 : 07/10/2025,Webstore,Team Webstore,Done,2025-07-10,07/10/2025,2025-Q3,2025-Q3-S1,yes,,2026-07-16T19:35:58.888Z
RMM-525,Webstore 2025.08 : 07/24/2025,Webstore,Team Webstore,Done,2025-07-24,07/24/2025,2025-Q3,2025-Q3-S2,yes,,2026-07-16T19:35:58.888Z
RMM-548,Webstore 2025.09: 08/12/2025,Webstore,Team Webstore,Done,2025-08-12,08/12/2025,2025-Q3,2025-Q3-S3,yes,,2026-07-16T19:35:58.888Z
RMM-559,Webstore 2025.10 : 09/16/2025,Webstore,Team Webstore,Done,2025-09-16,09/16/2025,2025-Q3,2025-Q3-S6,yes,,2026-07-16T19:35:58.888Z
RMM-589,Webstore 2025.10.02: 09/30/2025,Webstore,Team Webstore,Done,2025-09-30,09/30/2025,2025-Q3,2025-Q3-S6,yes,,2026-07-16T19:35:58.888Z
RMM-597,Webstore 2025.11 : 10/16/2025,Webstore,Team Webstore,Done,2025-10-16,10/16/2025,2025-Q4,2025-Q4-S2,yes,,2026-07-16T19:35:58.888Z
RMM-623,Webstore 2025.11.01 : 11/11/2025 - Hotfix,Webstore,Team Webstore,Done,2025-11-11,11/11/2025,2025-Q4,2025-Q4-S3,yes,,2026-07-16T19:35:58.888Z
RMM-629,Webstore 2025.12 : 12/02/2025,Webstore,Team Webstore,Done,2025-12-02,12/02/2025,2025-Q4,2025-Q4-S5,yes,,2026-07-16T19:35:58.888Z
RMM-663,Webstore 2026.02 : 02/12/2026,Webstore,Team Webstore,Done,2026-02-12,02/12/2026,2026-Q1,2026-Q1-S3,yes,,2026-07-16T19:35:58.888Z
RMM-667,Webstore 2026.03 (Assignments Pt. 1) : 03/03/2026,Webstore,Team Webstore,Done,2026-03-03,03/03/2026,2026-Q1,2026-Q1-S4,yes,,2026-07-16T19:35:58.888Z
RMM-686,Webstore 2026.04 (Assignments Pt. 2 : 04/02/2026),Webstore,Team Webstore,Done,2026-04-02,04/02/2026,2026-Q2,2026-Q2-S1,yes,,2026-07-16T19:35:58.888Z
RMM-702,Webstore 2026.05: 04/30/2026,Webstore,Team Webstore,Done,2026-04-30,04/30/2026,2026-Q2,2026-Q2-S2,yes,,2026-07-16T19:35:58.888Z
RMM-719,Webstore 2026.06: 06/04/2026,Webstore,Team Webstore,Done,2026-06-04,06/04/2026,2026-Q2,2026-Q2-S5,yes,,2026-07-16T19:35:58.888Z
RMM-747,Webstore 2026.07: 07/1/2026,Webstore,Team Webstore,Approved,2026-07-01,07/1/2026,2026-Q3,2026-Q3-S1,no,status_not_done,2026-07-16T19:35:58.888Z
RMM-757,Webstore 2026.07.01 07/16/2026,Webstore,Team Webstore,Approved,2026-07-16,07/16/2026,2026-Q3,2026-Q3-S1,no,status_not_done,2026-07-16T19:35:58.888Z
